[2026-06-20 21:27:46,147] root - INFO - Starting data ingestion
[2026-06-20 21:27:50,330] root - INFO - Performed train test split on the dataframe
[2026-06-20 21:27:50,330] root - INFO - train set length : 8844
[2026-06-20 21:27:50,330] root - INFO - exporting train and test file path
[2026-06-20 21:27:50,390] root - INFO - Exported train and test file path successfully
[2026-06-20 21:27:50,390] root - INFO - Data ingestion completed and artifact: DataIngestionArtifact(trained_file_path='NetworkSecurity\\Artifacts\\06-20-2026_21-27-42\\data_ingestion\\ingested\\train.csv', testing_file_path='NetworkSecurity\\Artifacts\\06-20-2026_21-27-42\\data_ingestion\\ingested\\test.csv')
[2026-06-20 21:27:50,392] root - INFO - Starting data validation
[2026-06-20 21:27:50,440] root - INFO - Required number of columns: 31
[2026-06-20 21:27:50,440] root - INFO - Dataframe has columns: 31
[2026-06-20 21:27:50,440] root - INFO - Required number of columns: 31
[2026-06-20 21:27:50,440] root - INFO - Dataframe has columns: 31
[2026-06-20 21:27:50,646] root - INFO - data validation completed and artifact: {data_validation_artifact}
[2026-06-20 21:27:50,646] root - INFO - data transformation started
[2026-06-20 21:27:50,646] root - INFO - entered the initiate_data_transformation method of DataTransformation class
[2026-06-20 21:27:50,646] root - INFO - starting the data transformation
[2026-06-20 21:27:50,698] root - INFO - entered the data-transformer--bj method of transformation class
[2026-06-20 21:27:50,698] root - INFO - initialized thhe KNN with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-06-20 21:27:50,758] root - INFO - entered the save_object method for mainutils class
[2026-06-20 21:27:50,765] root - INFO - exited the save_object method of mainutils class
[2026-06-20 21:27:50,768] root - INFO - data transformation completed
[2026-06-20 21:27:50,768] root - INFO - Model Training started
[2026-06-20 21:34:34,374] root - INFO - entered the save_object method for mainutils class
[2026-06-20 21:34:34,374] root - INFO - exited the save_object method of mainutils class
[2026-06-20 21:34:34,374] root - INFO - model trainer artifact:<network_security.entity.config_entity.ModelTrainerConfig object at 0x00000224317EC350>
[2026-06-20 21:34:34,374] root - INFO - model training artifact created
