[2026-06-14 19:09:01,011] root - INFO - Starting data ingestion
[2026-06-14 19:09:05,044] root - INFO - Performed train test split on the dataframe
[2026-06-14 19:09:05,044] root - INFO - train set length : 8844
[2026-06-14 19:09:05,044] root - INFO - exporting train and test file path
[2026-06-14 19:09:05,150] root - INFO - Exported train and test file path successfully
[2026-06-14 19:09:05,155] root - INFO - Data ingestion completed and artifact: DataIngestionArtifact(trained_file_path='NetworkSecurity\\Artifacts\\06-14-2026_19-08-59\\data_ingestion\\ingested\\train.csv', testing_file_path='NetworkSecurity\\Artifacts\\06-14-2026_19-08-59\\data_ingestion\\ingested\\test.csv')
[2026-06-14 19:09:05,155] root - INFO - Starting data validation
[2026-06-14 19:09:05,234] root - INFO - Required number of columns: 31
[2026-06-14 19:09:05,234] root - INFO - Dataframe has columns: 31
[2026-06-14 19:09:05,234] root - INFO - Required number of columns: 31
[2026-06-14 19:09:05,234] root - INFO - Dataframe has columns: 31
