[2026-06-16 21:33:34,223] root - INFO - Starting data ingestion
[2026-06-16 21:33:38,554] root - INFO - Performed train test split on the dataframe
[2026-06-16 21:33:38,554] root - INFO - train set length : 8844
[2026-06-16 21:33:38,554] root - INFO - exporting train and test file path
[2026-06-16 21:33:38,620] root - INFO - Exported train and test file path successfully
[2026-06-16 21:33:38,621] root - INFO - Data ingestion completed and artifact: DataIngestionArtifact(trained_file_path='NetworkSecurity\\Artifacts\\06-16-2026_21-33-27\\data_ingestion\\ingested\\train.csv', testing_file_path='NetworkSecurity\\Artifacts\\06-16-2026_21-33-27\\data_ingestion\\ingested\\test.csv')
[2026-06-16 21:33:38,624] root - INFO - Starting data validation
[2026-06-16 21:33:38,672] root - INFO - Required number of columns: 31
[2026-06-16 21:33:38,673] root - INFO - Dataframe has columns: 31
[2026-06-16 21:33:38,673] root - INFO - Required number of columns: 31
[2026-06-16 21:33:38,673] root - INFO - Dataframe has columns: 31
[2026-06-16 21:33:38,905] root - INFO - data validation completed and artifact: {data_validation_artifact}
